doc_id,shop_num,cash_num,item,category,amount,price,discount
19PVWKYFS3QU9YP,2,6,молоток для хозяйства,инструменты,7,3196.39,232.05
19PVWKYFS3QU9YP,2,6,порошок для стирки,бытовая химия,7,2742.7,0.0
19PVWKYFS3QU9YP,2,6,плед хлопковый,текстиль,2,4045.3,485.71
WA2UDTC2YJMK6XY,2,6,полотенце хлопковый,текстиль,3,4663.21,402.94
WA2UDTC2YJMK6XY,2,6,молоток для хозяйства,инструменты,7,93.58,0.0
WA2UDTC2YJMK6XY,2,6,кружка металлическая,посуда,4,1915.69,0.0
9SDN10DTCY5F1MG,2,6,молоток для хозяйства,инструменты,3,93.58,0.0
9SDN10DTCY5F1MG,2,6,полотенце льняной,текстиль,4,3510.17,0.0
RDTTIH0DIJFVAUT,2,6,кружка металлическая,посуда,2,1915.69,0.0
H47ZWXX75LUE1DZ,2,6,молоток универсал,инструменты,6,1928.33,0.0
H47ZWXX75LUE1DZ,2,6,плед льняной,текстиль,5,2792.81,512.75
H47ZWXX75LUE1DZ,2,6,плед хлопковый,текстиль,3,4045.3,485.71
H47ZWXX75LUE1DZ,2,6,гель для посуды,бытовая химия,2,526.68,119.95
H47ZWXX75LUE1DZ,2,6,плед льняной,текстиль,1,1658.15,204.15
FVIWB9METTLRI22,2,6,спрей универсальный,бытовая химия,3,255.1,52.79
FVIWB9METTLRI22,2,6,плед льняной,текстиль,4,2792.81,512.75
FVIWB9METTLRI22,2,6,плед бамбуковый,текстиль,3,4909.69,365.25
FVIWB9METTLRI22,2,6,кружка металлическая,посуда,4,1081.24,213.92
FVIWB9METTLRI22,2,6,жидкость для посуды,бытовая химия,7,2883.8,80.22
4PIBZR4ZFC0C6OS,2,7,тарелка керамическая,посуда,2,2980.35,0.0
4PIBZR4ZFC0C6OS,2,7,кастрюля металлическая,посуда,6,4875.23,0.0
4PIBZR4ZFC0C6OS,2,7,плед бамбуковый,текстиль,4,4414.2,0.0
4PIBZR4ZFC0C6OS,2,7,скатерть хлопковый,текстиль,3,4305.42,1008.7
4PIBZR4ZFC0C6OS,2,7,дрель для дома,инструменты,1,3224.8,625.66
X4M5V9VLAY6ETHX,2,7,тарелка металлическая,посуда,7,2170.34,221.67
X4M5V9VLAY6ETHX,2,7,гель для стирки,бытовая химия,2,942.24,133.79
X4M5V9VLAY6ETHX,2,7,молоток для дома,инструменты,1,1839.09,7.45
1HJFOM6MAY63IJM,2,7,плед льняной,текстиль,4,172.65,7.44
1HJFOM6MAY63IJM,2,7,молоток для дома,инструменты,5,1839.09,7.45
WPVM9MVHM1C4BAC,2,7,простыня льняной,текстиль,1,2039.63,199.12
WPVM9MVHM1C4BAC,2,7,простыня льняной,текстиль,4,2039.63,199.12
WPVM9MVHM1C4BAC,2,7,гель для стирки,бытовая химия,1,2594.06,353.36
WPVM9MVHM1C4BAC,2,7,кружка металлическая,посуда,7,1081.24,213.92
WPVM9MVHM1C4BAC,2,7,порошок для стирки,бытовая химия,6,2742.7,0.0
1YF0MKV3BKGPO0U,2,7,порошок для стирки,бытовая химия,2,2742.7,0.0
1YF0MKV3BKGPO0U,2,7,молоток для хозяйства,инструменты,2,93.58,0.0
1YF0MKV3BKGPO0U,2,7,веник для дома,инструменты,1,239.22,28.73
1YF0MKV3BKGPO0U,2,7,веник для хозяйства,инструменты,1,1179.65,82.85
1YF0MKV3BKGPO0U,2,7,тарелка стеклянная,посуда,7,4997.48,0.0
W7SMSQVX3PVK6GM,2,7,полотенце бамбуковый,текстиль,7,4624.37,1381.39
W7SMSQVX3PVK6GM,2,7,веник для хозяйства,инструменты,7,1763.45,300.07
W7SMSQVX3PVK6GM,2,7,гель для стирки,бытовая химия,7,2387.42,704.76
26U2IUG5XOSW2O3,2,7,полотенце льняной,текстиль,1,3510.17,0.0
26U2IUG5XOSW2O3,2,7,спрей универсальный,бытовая химия,2,2801.53,203.94
KNJ71UVF7YGGKJ9,2,7,полотенце бамбуковый,текстиль,1,4624.37,1381.39
X0MKKCA2NPI18TW,2,7,молоток универсал,инструменты,5,4913.06,1143.54
X0MKKCA2NPI18TW,2,7,простыня льняной,текстиль,3,3906.14,0.0
X0MKKCA2NPI18TW,2,7,кастрюля металлическая,посуда,1,2693.82,0.0
X0MKKCA2NPI18TW,2,7,полотенце льняной,текстиль,5,3179.24,749.57
X0MKKCA2NPI18TW,2,7,спрей универсальный,бытовая химия,7,255.1,52.79
893MGIK9AMS32AP,2,7,скатерть бамбуковый,текстиль,5,3604.51,989.14
893MGIK9AMS32AP,2,7,плед бамбуковый,текстиль,6,4909.69,365.25
893MGIK9AMS32AP,2,7,кружка металлическая,посуда,4,3994.05,404.48
893MGIK9AMS32AP,2,7,тарелка керамическая,посуда,4,618.11,44.55
893MGIK9AMS32AP,2,7,порошок для посуды,бытовая химия,7,1521.2,0.0
102D80HUAQB7GJP,3,5,плед льняной,текстиль,4,2792.81,512.75
102D80HUAQB7GJP,3,5,спрей универсальный,бытовая химия,5,983.51,15.16
102D80HUAQB7GJP,3,5,пасатижи универсал,инструменты,5,1447.83,240.29
102D80HUAQB7GJP,3,5,молоток для хозяйства,инструменты,2,3196.39,232.05
102D80HUAQB7GJP,3,5,скатерть бамбуковый,текстиль,7,3604.51,989.14
G65BBIK0XCOF7I0,3,5,молоток для дома,инструменты,5,1917.64,283.82
G65BBIK0XCOF7I0,3,5,скатерть бамбуковый,текстиль,6,662.06,0.0
G65BBIK0XCOF7I0,3,5,дрель для дома,инструменты,7,3224.8,625.66
HA0LD9850DJOO8I,3,5,пасатижи универсал,инструменты,7,4615.43,321.45
HA0LD9850DJOO8I,3,5,тарелка керамическая,посуда,5,312.26,0.0
SVTDYA68W0IOQNZ,3,5,молоток универсал,инструменты,2,1387.95,0.0
SVTDYA68W0IOQNZ,3,5,дрель для дома,инструменты,6,3224.8,625.66
SVTDYA68W0IOQNZ,3,5,скатерть хлопковый,текстиль,1,4305.42,1008.7
SVTDYA68W0IOQNZ,3,5,полотенце льняной,текстиль,7,3179.24,749.57
SVTDYA68W0IOQNZ,3,5,скатерть бамбуковый,текстиль,4,662.06,0.0
2G9Q01K6H839ZMR,3,5,спрей универсальный,бытовая химия,7,2801.53,203.94
2G9Q01K6H839ZMR,3,5,веник для дома,инструменты,7,239.22,28.73
2G9Q01K6H839ZMR,3,5,полотенце хлопковый,текстиль,3,1640.52,158.13
2G9Q01K6H839ZMR,3,5,полотенце хлопковый,текстиль,2,1640.52,158.13
2G9Q01K6H839ZMR,3,5,гель для посуды,бытовая химия,7,2816.5,816.43
XKV2MJOMFV9BMHL,3,5,гель для стирки,бытовая химия,2,2594.06,353.36
XKV2MJOMFV9BMHL,3,5,тарелка керамическая,посуда,7,4392.6,1084.13
XKV2MJOMFV9BMHL,3,5,тарелка стеклянная,посуда,4,4997.48,0.0
9CUOFK46LG2PH9E,3,5,пасатижи универсал,инструменты,6,1365.95,104.18
9CUOFK46LG2PH9E,3,5,тарелка керамическая,посуда,4,2980.35,0.0
BOQWLI128HLUFWB,3,5,плед хлопковый,текстиль,7,2150.89,0.0
RXDS5UJQIB64134,3,5,молоток универсал,инструменты,6,4913.06,1143.54
RXDS5UJQIB64134,3,5,молоток универсал,инструменты,2,1387.95,0.0
RXDS5UJQIB64134,3,5,скатерть хлопковый,текстиль,3,4305.42,1008.7
RXDS5UJQIB64134,3,5,плед бамбуковый,текстиль,4,1337.84,0.0
RXDS5UJQIB64134,3,5,порошок для посуды,бытовая химия,6,4083.16,564.82
R1D7ZJNI95N0LUY,3,5,веник для хозяйства,инструменты,6,1179.65,82.85
R1D7ZJNI95N0LUY,3,5,тарелка металлическая,посуда,5,718.28,0.0
R1D7ZJNI95N0LUY,3,5,дрель для хозяйства,инструменты,4,3665.96,17.49
R1D7ZJNI95N0LUY,3,5,кружка стеклянная,посуда,5,1336.94,92.2
R1D7ZJNI95N0LUY,3,5,простыня хлопковый,текстиль,2,4383.99,250.7
0MEXZDDO59VWJ5U,3,6,жидкость для посуды,бытовая химия,5,2883.8,80.22
0MEXZDDO59VWJ5U,3,6,тарелка стеклянная,посуда,4,4889.33,1183.16
0MEXZDDO59VWJ5U,3,6,кружка керамическая,посуда,5,279.57,4.23
0MEXZDDO59VWJ5U,3,6,полотенце хлопковый,текстиль,3,4663.21,402.94
0MEXZDDO59VWJ5U,3,6,молоток для дома,инструменты,7,1917.64,283.82
3M82CMTKU31681L,3,6,простыня льняной,текстиль,2,1140.88,191.71
3M82CMTKU31681L,3,6,кружка металлическая,посуда,7,1081.24,213.92
3M82CMTKU31681L,3,6,полотенце хлопковый,текстиль,2,895.24,188.51
KTHWB7QSHVA1MNI,3,6,скатерть бамбуковый,текстиль,3,3604.51,989.14
KTHWB7QSHVA1MNI,3,6,скатерть бамбуковый,текстиль,4,662.06,0.0
19GKHDHKFP5G40Q,3,6,гель универсальный,бытовая химия,7,2445.36,57.63
19GKHDHKFP5G40Q,3,6,кастрюля металлическая,посуда,3,3490.12,740.08
19GKHDHKFP5G40Q,3,6,жидкость для посуды,бытовая химия,1,2883.8,80.22
19GKHDHKFP5G40Q,3,6,тарелка металлическая,посуда,2,1325.48,179.81
19GKHDHKFP5G40Q,3,6,кружка стеклянная,посуда,2,1336.94,92.2
TAMR5E7SZBI8XXC,3,6,гель для стирки,бытовая химия,1,2387.42,704.76
TAMR5E7SZBI8XXC,3,6,веник для хозяйства,инструменты,4,1763.45,300.07
TAMR5E7SZBI8XXC,3,6,спрей универсальный,бытовая химия,7,255.1,52.79
TAMR5E7SZBI8XXC,3,6,молоток универсал,инструменты,5,886.34,174.62
TAMR5E7SZBI8XXC,3,6,гель для стирки,бытовая химия,7,2594.06,353.36
YJNCUD4NCNLTACI,3,6,веник для дома,инструменты,7,239.22,28.73
YJNCUD4NCNLTACI,3,6,пасатижи универсал,инструменты,6,4615.43,321.45
YJNCUD4NCNLTACI,3,6,молоток для дома,инструменты,6,1917.64,283.82
D7F4BA488E65XBB,3,6,молоток для хозяйства,инструменты,3,3196.39,232.05
D7F4BA488E65XBB,3,6,кружка керамическая,посуда,7,279.57,4.23
1624CKQZN4XEGHG,3,6,полотенце льняной,текстиль,3,3510.17,0.0
42O6UIVY13Q2OPE,3,6,пасатижи для дома,инструменты,3,3703.76,0.0
42O6UIVY13Q2OPE,3,6,порошок для посуды,бытовая химия,1,1521.2,0.0
42O6UIVY13Q2OPE,3,6,порошок для посуды,бытовая химия,1,4083.16,564.82
42O6UIVY13Q2OPE,3,6,спрей универсальный,бытовая химия,6,2801.53,203.94
42O6UIVY13Q2OPE,3,6,пасатижи для хозяйства,инструменты,2,4744.87,823.81
RC11R39VHQKP2BD,3,6,простыня хлопковый,текстиль,2,4383.99,250.7
RC11R39VHQKP2BD,3,6,пасатижи для хозяйства,инструменты,4,4744.87,823.81
RC11R39VHQKP2BD,3,6,тарелка керамическая,посуда,5,618.11,44.55
RC11R39VHQKP2BD,3,6,веник для хозяйства,инструменты,6,3980.39,442.07
RC11R39VHQKP2BD,3,6,тарелка керамическая,посуда,4,2980.35,0.0
ML7HH7T03P6CZCZ,3,7,скатерть льняной,текстиль,2,196.7,17.05
ML7HH7T03P6CZCZ,3,7,простыня льняной,текстиль,6,4905.08,1098.71
ML7HH7T03P6CZCZ,3,7,кружка металлическая,посуда,2,1081.24,213.92
ML7HH7T03P6CZCZ,3,7,веник для хозяйства,инструменты,6,1179.65,82.85
ML7HH7T03P6CZCZ,3,7,молоток универсал,инструменты,5,4957.57,992.87
2GK0GJ8OJSFVT69,3,7,молоток для хозяйства,инструменты,4,93.58,0.0
2GK0GJ8OJSFVT69,3,7,спрей для посуды,бытовая химия,1,3675.43,421.94
2GK0GJ8OJSFVT69,3,7,полотенце льняной,текстиль,5,3888.22,750.11
VIRRNZVO18H03J8,3,7,плед бамбуковый,текстиль,6,4414.2,0.0
VIRRNZVO18H03J8,3,7,тарелка керамическая,посуда,3,618.11,44.55
VAOK56HQO231QA8,3,7,спрей универсальный,бытовая химия,4,4727.59,0.0
VAOK56HQO231QA8,3,7,гель универсальный,бытовая химия,7,4019.9,681.47
VAOK56HQO231QA8,3,7,плед бамбуковый,текстиль,2,1337.84,0.0
VAOK56HQO231QA8,3,7,молоток для хозяйства,инструменты,4,1104.25,0.0
VAOK56HQO231QA8,3,7,спрей универсальный,бытовая химия,6,4727.59,0.0
HK83W4KEKG753QZ,3,7,дрель для дома,инструменты,4,453.78,90.11
HK83W4KEKG753QZ,3,7,молоток для хозяйства,инструменты,6,3196.39,232.05
HK83W4KEKG753QZ,3,7,гель для стирки,бытовая химия,3,2387.42,704.76
HK83W4KEKG753QZ,3,7,пасатижи универсал,инструменты,1,1894.61,328.82
HK83W4KEKG753QZ,3,7,тарелка металлическая,посуда,7,2170.34,221.67
FLG1B3WPIRPBE2O,3,7,дрель для дома,инструменты,6,3224.8,625.66
FLG1B3WPIRPBE2O,3,7,гель универсальный,бытовая химия,6,761.51,6.04
FLG1B3WPIRPBE2O,3,7,скатерть льняной,текстиль,7,1768.44,34.36
OEO3MP44PB43R6I,3,7,молоток универсал,инструменты,2,1928.33,0.0
OEO3MP44PB43R6I,3,7,гель универсальный,бытовая химия,7,4019.9,681.47
SYDR3KFAG9AKFEL,3,7,пасатижи универсал,инструменты,6,4615.43,321.45
H2JFTXZY2UZ0400,3,7,простыня хлопковый,текстиль,2,1561.56,188.65
H2JFTXZY2UZ0400,3,7,плед льняной,текстиль,1,2792.81,512.75
H2JFTXZY2UZ0400,3,7,кружка металлическая,посуда,3,3994.05,404.48
H2JFTXZY2UZ0400,3,7,кружка металлическая,посуда,4,1081.24,213.92
H2JFTXZY2UZ0400,3,7,плед льняной,текстиль,4,2792.81,512.75
ZHM58J3EZQNB8ML,3,7,полотенце хлопковый,текстиль,5,895.24,188.51
ZHM58J3EZQNB8ML,3,7,скатерть хлопковый,текстиль,5,4305.42,1008.7
ZHM58J3EZQNB8ML,3,7,пасатижи для дома,инструменты,3,3703.76,0.0
ZHM58J3EZQNB8ML,3,7,скатерть хлопковый,текстиль,6,4305.42,1008.7
ZHM58J3EZQNB8ML,3,7,порошок для стирки,бытовая химия,3,2742.7,0.0
